"filename", "language", "JavaScript", "JSON with Comments", "HTML", "Markdown", "Shell Script", "YAML", "JSON", "Docker", "comment", "blank", "total"
"/Users/hcg470/m/vex/.eslintrc.json", "JSON with Comments", 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"/Users/hcg470/m/vex/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 7, 9, 9, 25
"/Users/hcg470/m/vex/README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/hcg470/m/vex/authorizations.js", "JavaScript", 187, 0, 0, 0, 0, 0, 0, 0, 5, 18, 210
"/Users/hcg470/m/vex/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"/Users/hcg470/m/vex/docs/requirements.md", "Markdown", 0, 0, 0, 192, 0, 0, 0, 0, 0, 70, 262
"/Users/hcg470/m/vex/generate_secret_JWT.sh", "Shell Script", 0, 0, 0, 0, 18, 0, 0, 0, 9, 9, 36
"/Users/hcg470/m/vex/package.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 36
"/Users/hcg470/m/vex/philosophy.md", "Markdown", 0, 0, 0, 55, 0, 0, 0, 0, 0, 25, 80
"/Users/hcg470/m/vex/server.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 17, 26, 147
"/Users/hcg470/m/vex/services/database/index.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 4, 13
"/Users/hcg470/m/vex/services/geodata/index.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 13, 6, 39
"/Users/hcg470/m/vex/services/geodata/server/geoJsonFeature.model.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 1, 5, 40
"/Users/hcg470/m/vex/services/geodata/server/importGeoJson.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 7, 5, 36
"/Users/hcg470/m/vex/services/inviteonly/index.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/hcg470/m/vex/services/inviteonly/invite.controller.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 3, 4, 47
"/Users/hcg470/m/vex/services/inviteonly/invite.model.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/hcg470/m/vex/services/users/README.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
